HTTrack3.49-2+htsswf+htsjava launched on Thu, 23 Apr 2020 11:00:25 at kwarahotel.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" kwarahotel.com -O1 "C:\xampp\htdocs\kayode" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

11:00:48	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/ (from primary/primary)
11:07:18	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/css/bootstrap.css (from kwarahotel.com/)
11:07:20	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/css/jquery-ui.css (from kwarahotel.com/)
11:07:20	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/css/fontawesome/css/all.css (from kwarahotel.com/)
11:09:30	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Scripts/jquery.flexslider-min.js (from kwarahotel.com/)
11:09:31	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/favicon/icon.png (from kwarahotel.com/)
11:09:31	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/favicon/icon.ico (from kwarahotel.com/)
11:09:31	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Home/Gallery (from kwarahotel.com/)
11:09:31	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Home/ExploreKwara (from kwarahotel.com/)
11:12:04	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Home/ContactUs (from kwarahotel.com/)
11:12:04	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/images/banner/Kwara Hotel Restaurant.jpg (from kwarahotel.com/)
